0.0	-1.0	-0.4519878417532462	0.0026444636970629804	-0.001609537920750886	1.4534594552574257E-4	7.009912153418523E-4	0.005317885518224897
2.5	-0.8345794721070323	-0.5575872647694553	0.0014150089697757458	-4.4677453278609415E-4	9.465522621210582E-4	6.56063479695334E-4	0.0034102578669111643
5.0	-0.6081261423907868	-0.6927061568907447	0.0015840916126548135	-3.209955821764029E-5	0.001313981435834324	6.42070979575976E-4	0.0032458943782762914
7.5	-0.5035331542979086	-0.752646920357501	0.0024206932461712538	5.151015275420852E-4	0.0016913425531999706	6.239669311322143E-4	0.0043987811402516385
10.0	-0.1479667635193734	-0.9621013979737387	0.0018012318043341194	0.0012843283969147272	0.0022798703142172983	5.920091202425547E-4	0.005109769845110899
12.5	-0.9063269098702081	-0.4983511078801678	0.0028927293556166166	0.0020996712759444665	0.003109013492183881	6.05214022244133E-4	0.006059424689131609
15.0	-0.4865140838374701	-0.6923319687938477	0.0019844120371326638	0.002297040326302817	0.0034715104896085995	5.827157040750857E-4	0.006546921140834643
17.5	-0.9166393016047556	-0.5086827218581929	0.0022612156151712182	0.0027832520294668703	0.004864722983097436	5.546683576862296E-4	0.0074991805628206116
20.0	-0.27560550834286573	-0.6858851117195153	0.0017405769313118178	0.002372849602895125	0.004559917931054182	5.50992884001161E-4	0.0063538101278477355
22.5	-0.41561877820884086	-0.6425808296215619	0.002143904834856329	0.0028957521674613474	0.00618083338528832	5.606147963111279E-4	0.00564627268049344
25.0	-0.24965014870187646	-0.6801814011851282	0.00345315840998478	0.004774102705151573	0.009466979181268353	5.904804297484646E-4	0.009097853893950887
27.5	-0.25324607948845623	-0.679288505083833	0.004515026365841667	0.005809956979289883	0.012801086790392992	5.507420679755227E-4	0.008308813768709374
30.0	-0.15829183273491906	-0.6927987183186187	0.008618634035262316	0.010890222817379586	0.024472702968617262	7.332828844181119E-4	0.016067255681824526
32.5	-0.12934790154106407	-0.6828006251105359	0.007590610165607892	0.009555106003301846	0.02259720413218002	6.723871184607535E-4	0.010749736881150608
35.0	0.19180774881762153	0.8894110792625213	0.00978919538676838	0.01173150275234014	0.02701325776072756	7.221209723907039E-4	0.011053602615921674
37.5	0.23052483022867737	0.8824372076719632	0.01910328898121789	0.01893218686941481	0.041821898350117265	9.766777849861785E-4	0.022464998136340748
40.0	0.2129369633519652	0.8864411940837343	0.01566026390679955	0.015083312309345497	0.028949285519751625	8.19326454076081E-4	0.015541328582645274
42.5	0.4186816889950454	0.8325146520909825	0.02853790563654524	0.025241937375820814	0.03476479846605323	0.0010510911367474212	0.02482303451421146
45.0	0.3899931490525247	0.8420713682566138	0.022489340890010315	0.017756544318267013	0.021961666928706495	9.188187754620213E-4	0.01857402379005076
47.5	0.8243355871014372	0.6666718015532307	0.07163706071551014	0.041568078401005994	0.03569791560548509	0.0018860633513502875	0.055614720645485706
50.0	1.0	0.5654516129089854	0.0525669213169328	0.013507509846206588	0.005691719632760476	0.0011762803267927546	0.027758964795416795
52.5	0.5343545712186923	0.8657167215168267	0.12263634280152065	-0.0028453510579181125	-0.01403583180691558	0.0019137711477148038	0.051833752927700844
55.0	-1.0	-1.0	0.4001640211108716	0.19159261232518945	-0.03783164769379219	0.9989701588405474	1.0
57.5	-0.9999200196657458	-1.0	4.499848956378629E-4	5.562596509513909E-4	0.0014274127222859145	3.329335300094881E-4	9.182255003761735E-4
60.0	-0.9996422889979273	-1.0	4.555006992500174E-4	8.794060197063961E-4	0.0019829959835671184	3.6937443993135524E-4	9.86823585308445E-4
62.5	0.3998260660398052	-0.9470033336366226	5.545010039677279E-4	0.001118668077497482	0.003245977601448472	3.5704222572062303E-4	0.00169420184210609
65.0	-0.30545143268091746	-0.40977464045185225	0.0013137443139142214	0.002711785024064074	0.005251669000613178	3.716700977774304E-4	0.0028663935169958733
67.5	-0.15338651740473536	-0.437130588631768	0.00186682605463656	0.004365702995955141	0.007503252514493328	3.932350783650703E-4	0.004605143373567732
70.0	-0.1429931115900361	-0.4383025907668201	0.002784862153577395	0.009203014194658058	0.014603991791563449	4.730962102539918E-4	0.008788350492923955
72.5	0.20595789188015473	0.46404366476643716	0.003863285376994274	0.011355850775250607	0.01879343330720515	5.316556499423187E-4	0.009365805240396614
75.0	0.16284140976408282	0.47666217947891054	0.003151322660213444	0.009031054867938513	0.015164006632450402	4.012882325848143E-4	0.006774850841038398
77.5	0.08940417180236461	0.4968911578351793	0.0055013611585458455	0.012996877479427989	0.022500722940079442	4.7895915590093826E-4	0.009245592100459858
80.0	0.25361273061330525	0.4565734749767997	0.0033390489161959406	0.008551298443382182	0.013149319073721077	4.148449224160293E-4	0.007047146096475463
82.5	0.048095347634002195	0.5205783689356572	0.003361308221553892	0.007701355619617309	0.012782503540169021	4.5641369748089294E-4	0.006654437529585753
85.0	0.16746489706742806	0.48651391809487066	0.0037904938257996316	0.007261374703600901	0.010577761773017365	4.467854544294996E-4	0.006512929550666324
87.5	0.12320753297525984	0.5001529904878269	0.009601257474245012	0.016737879099552523	0.022468014426793373	6.754533667777402E-4	0.015481828776829585
90.0	0.17822295169644062	0.4821508780219982	0.0095213745675425	0.014292932330292517	0.017189147539209144	6.594597375659163E-4	0.015985691233797745
92.5	0.10240907588613139	0.5093137254260693	0.0026826114741378007	0.0047196308175977844	0.00643098236868256	4.219809384606345E-4	0.005411995639151136
95.0	0.2311338418695816	0.46453906587503513	0.003425227657657299	0.005613512237724963	0.006712472058411407	5.244136082317555E-4	0.009815822204646033
97.5	0.2311949813704214	0.4645420111503951	0.004689478707467079	0.006852968407159221	0.007707255701267002	4.245882662801839E-4	0.007733298608953494
