0.0	0.01121457692011063	0.04838471155693469	0.05583688970591538	1.459321194374752E-4	0.04552915694461035	0.002029461541628308	0.0023548435908331555
2.5	0.13666535749069908	0.16498705319816054	0.15314589939623602	0.04851290932623442	0.013168164630940282	0.0013346206980209274	6.594646642987811E-4
5.0	0.06823557007641057	0.11280925037743827	0.113673907857617	0.07320314299698794	0.08221629885963466	1.2083457687950272E-4	0.00412690564363416
7.5	0.05097104406570452	0.029162646330803454	0.20360409552432657	0.10559714047360558	0.10921921977086413	0.0020727739627517394	0.004631391790159256
10.0	0.027699428175424146	0.1313086877921137	0.2955583589422872	0.32390634710475297	0.11004484982890972	0.0020376875689436247	0.002802246005270348
12.5	0.09613570817941763	0.061375657278745166	0.24479940908832987	0.34212024582092226	0.13035241655302343	0.0011286313512250956	3.2517533665199494E-4
15.0	0.0286677873718304	0.036548491947087314	0.27454162650423086	0.3454313055082707	0.16717694442445463	0.0028146018829602326	0.0030625459326074633
17.5	0.09049517654528927	0.12524134973466516	0.13271039403622353	0.5483755296269806	0.1118608592551027	0.00157154604832499	0.0014963357786150766
20.0	0.08915962210068074	0.2738717627013898	0.2921162817272034	0.45065356151371816	0.02646611670729726	0.001903177965353109	0.003388729690794179
22.5	0.19054988185092725	0.2605204266423016	0.1681955050180477	0.2778208385119001	0.13188876127537696	7.217391044989085E-5	2.921521671339633E-4
25.0	0.2324110453523076	0.29991320936693455	0.02859330730035481	0.5285240023400206	0.04807910677214977	0.0014693947971622379	0.0022864164230824713
27.5	0.37276353259750294	0.3854772613035493	0.10132949079746822	0.5399379309433243	0.04937235108269533	6.135029116549617E-5	1.06258673103099E-4
30.0	0.3388754701922494	0.4263028427415634	0.12987698251936308	0.47314897903322617	0.12659423784197088	0.0016830261212739117	0.002195352954817764
32.5	0.44720893645165916	0.4825923429113459	0.16262679958231274	0.3538448043411222	0.07202315416776628	4.6702731815884135E-4	9.810409385231367E-4
35.0	0.5545061659498174	0.44700866115960025	0.22301571003009713	0.13966849129229786	0.03150446693661024	1.9597168736851245E-4	0.0017473356442465615
37.5	0.517722382014199	0.6074767906458192	0.2833340234793127	0.20165854442404907	0.09462931840749889	0.0018597199710015389	0.0029411619557748736
40.0	0.5170442222853353	0.4854633857950148	0.33861875671203734	0.2153140110136178	0.02265004063417564	2.856830066733096E-5	0.0018631735265337568
42.5	0.655690690908159	0.4421820601228319	0.13721077415209493	0.23934408384121753	0.00844301115273538	0.0013384588588358781	0.00178876961835428
45.0	0.4713499594004702	0.45565534229592686	0.1698689470770205	0.12244471326903295	0.0999170230298887	0.002133658048183662	0.0022791827081540816
47.5	0.39799207671433123	0.3015626837988634	0.022361113288582146	0.09235309846394557	0.06771297998284354	4.473192184981656E-4	0.001520108523056507
50.0	0.49572099805425296	0.30521595542552404	0.06576174311533123	0.09045209072189664	0.060155093880837285	0.0023980144181265928	0.001629311785215748
52.5	0.5725956148571072	0.24016547540463762	0.0023626050962661793	0.09311315604156789	0.14402424183180074	3.629950331784926E-5	0.001550698822402552
55.0	0.17542438338250577	0.05281020269427472	0.11449962034095051	0.07169680212228968	0.16869147355259884	0.002793629900239125	6.647362074723162E-4
57.5	0.1927740853495834	0.06015559667770276	0.10767332721286493	0.20170162774513756	0.27405199979148165	6.341992741916158E-4	0.0016836089717529035
60.0	0.21246840250103105	0.11364234406676132	0.14768377919119757	0.025293744333907853	0.19453591031998485	0.0011378140491409283	4.632025217468083E-4
62.5	0.22415571229663556	0.1882846565670775	0.04397120588510006	0.23912659097629785	0.1697890520731562	0.002871433860132555	4.8501723316718426E-4
65.0	0.2104839972373611	0.2400539791028109	0.0037023949511194587	0.25921458251082186	0.151130650497862	0.0020716534421438837	0.0016079062653524545
67.5	0.11252919000480688	0.2123338115235356	0.04586741821748319	0.3225024895372144	0.08400468369768532	0.0015988117378391564	8.476572936153559E-4
70.0	0.06927993597935256	0.2695804549592822	0.1910491275845061	0.35219939946711065	0.20325838323952894	0.0016213370030300212	0.0036921346995733018
72.5	0.0635929325923712	0.2396510746189051	0.21887527401327134	0.1791342660494024	0.18884890782283037	4.104442646095663E-4	0.0011629208542522917
75.0	0.024126257964837805	0.16116463532029002	0.34720987854939267	0.38881941893799876	0.12305270211840025	0.001542833991766912	4.971745631152658E-4
77.5	0.06510144399857154	0.24338953916901573	0.6248052018920021	0.2852319891491675	0.1661922165411056	0.003809201330831513	0.003346361965441247
80.0	0.07250242508251858	0.24056830325162082	0.44525606954050545	0.33615995719463854	0.10317793830233768	9.631078546341598E-4	0.0012616060484269553
82.5	0.010006338388450331	0.11227651079866519	0.6127502448023847	0.19477200805920347	0.0335293571158104	0.0031574415110497966	0.0014959398691836157
85.0	0.16086195300556483	0.17972099596988755	0.5308831878635374	0.16517697573885926	0.02061702250887265	1.0887176125251585E-4	0.004177807282911061
87.5	0.16159529415836005	0.16755548043761337	0.6905090923080479	0.23391233773293152	0.01695851764895906	0.0036726648411828933	5.253009285333121E-4
90.0	0.14832533337505538	0.1372148879662518	0.5750260827945226	0.2394358319282901	0.0821156940131118	0.0019165530463247649	0.0017945810147601549
92.5	0.011852352722485193	0.14877115841034083	0.653391927509972	0.18555091027496928	0.15467920765524923	0.0011615382753831227	0.003554771584649785
95.0	0.11637836735928886	0.04772334538159839	0.626765344093883	0.18486855696903604	0.12619475370581767	0.001425717488825029	0.006244855059296839
97.5	0.01766525264736174	0.20224938490292743	0.7022030042233496	0.39609764695342164	0.15302499907335232	0.0021606176859521042	0.0026832687395490495
100.0	0.011474399926726164	0.1346280298170086	0.624873862556683	0.5546522235879934	0.04261875918928126	0.0029740889499514367	0.0038292599873024358
102.5	0.09410375665839865	0.20181131186905077	0.6582264966341995	0.7024841922877272	0.07396289381563292	0.004118116302436192	0.0015809559623605196
105.0	0.0641310277901539	0.39447972669807996	0.2859205958109783	0.7706156586885413	0.05801352097904555	4.5648014153343297E-4	0.0017302173251252384
107.5	0.2134519971467057	0.23858534242719998	0.22618793133250392	0.6926281819849578	0.5774258453238872	2.5388383166813355E-4	2.9877735748584655E-5
110.0	0.06908760594166097	0.17398586560318563	0.014801633930005664	0.5507153131202358	0.33854135882262426	0.003081653177844146	0.0015377112616370425
