0.0	0.01121457692011063	0.048384711556877846	0.05583688970591538	1.4593211938063178E-4	0.04552915694461035	0.002029461541628308	0.0023548435908331555
2.5	0.13666535778537536	0.16498693763963956	0.15314593160297818	0.04851292713306066	0.013168165494562345	0.001334633113511785	6.594216039026435E-4
5.0	0.0682355732386668	0.11280809756965482	0.11367424829813899	0.07320319617053883	0.08221629372258121	1.2084888110663883E-4	0.004126807463698867
7.5	0.05097103876784104	0.029161386177008808	0.20360467407664373	0.10559710514229437	0.10921921951188551	0.0020728483756009553	0.004631403038175108
10.0	0.027699433636485082	0.13131018538388162	0.29555953053437634	0.32390638165480823	0.11004487168088417	0.002037730763053247	0.0028022040262172254
12.5	0.09613570278474981	0.06137603169372596	0.24480124520914615	0.34212038898289165	0.1303524598902186	0.0011286266546690626	3.25171582257866E-4
15.0	0.028667799163713426	0.03654873632876843	0.27454318704457137	0.34543155521873814	0.16717701922249262	0.002814657502582918	0.0030625560043944233
17.5	0.09049515637275363	0.1252414946000613	0.13271204452024676	0.548375920462604	0.11186094916058664	0.0015715766991135638	0.001496306197989128
20.0	0.08915956237427736	0.2738713306723639	0.29211820480878714	0.45065409949671675	0.02646604485437365	0.0019031338025783384	0.0033886929884268113
22.5	0.1905497897394639	0.26051893385772473	0.16819747084554137	0.2778214690902132	0.13188872071293645	7.218408692111211E-5	2.9214774824737333E-4
25.0	0.23241083349637393	0.2999103509728229	0.02859547332064949	0.5285247412446665	0.04807915614094327	0.0014694401143238167	0.0022864305077092695
27.5	0.37276308193560226	0.3854728577758806	0.10132708132522339	0.5399388294087544	0.049372341970979505	6.135301623544365E-5	1.0623283940702777E-4
30.0	0.3388745417183827	0.4262965046243039	0.12987426869813135	0.47315000510741356	0.12659420272478883	0.0016830359227633096	0.0021953783972996632
32.5	0.4472071425757349	0.4825854461611243	0.16262531618679077	0.35384592683834626	0.07202263847892709	4.6697326225952906E-4	9.806229714932613E-4
35.0	0.5545035116850272	0.4470130840476827	0.22302551066070464	0.13966965392933162	0.031504009565253455	1.959792750128031E-4	0.0017476246968826104
37.5	0.5177185071511872	0.6074642781376269	0.28332934110835595	0.20165971008196948	0.09462864202276933	0.0018598163028329395	0.00294371085512779
40.0	0.5170368300782116	0.48543466335223684	0.3385996288073443	0.215315195435835	0.022653146572054084	2.8585940793135478E-5	0.0018657996260209586
42.5	0.6556831110641497	0.44213951999250867	0.13717991185035316	0.239345283311593	0.008445184897539093	0.0013385211305205758	0.0017861998519350664
