0.0	9099.418066063323	22.25731802665025	1120.6933888360566	220.22955860160326	475.83155697097334	7532.238992647228	23.328030473719508	1920.2574150551195	376.3915273644486	477.03904651828964	6142.372839484403	24.829793275532577	2633.2967253844545	509.80603074750763	472.759987078265	1711.7896954696919	14.28832167829073	5446.177791241422	743.0687074360393	467.8036244905155	5755.297940884698	4.186472360382533	3807.2857401239567	166.3907589063491	475.82727561466896
0.25	9099.448757048749	22.257547681974597	1120.66980458523	220.23498453564903	475.8212094112102	7532.270981610529	23.125356436977928	1920.1891300218333	376.37543549684	477.07279571002994	6142.462893998708	24.747034184016446	2633.238330312119	509.7902441972746	472.8139547923654	1711.7754768759019	14.286823144155676	5446.212380546958	743.0550621539555	467.8084579444728	5755.223448206471	4.18636378015699	3807.3305761076326	166.34643142918273	475.8724660775058
2.75	9099.575511192916	22.24872706993395	1120.709107129662	220.2638015298247	475.9770953755704	7534.184729211827	22.71201065429595	1918.7076654771317	375.8324484574179	476.9351927893186	6143.463870185447	24.501097654139315	2632.4224201486145	509.5172536865771	472.84364941140433	1711.9220223271661	14.279521685826246	5446.467739740759	742.8203243489846	467.80695294025367	5755.170642903879	4.176771756047322	3807.7824733159214	166.15093915108852	475.81601880374967
5.25	9099.593067362399	22.250693599395603	1120.6812060067218	220.26502018995603	475.9139598572174	7536.278883608857	22.86350119580407	1917.0979131031456	375.2276487449627	476.6642092978681	6144.667042879076	24.399695302141605	2631.35438048687	509.1717567650765	472.70109667649007	1712.1242546577232	14.270138411003314	5446.749061288465	742.5766675442352	467.82857399654415	5754.796253544928	4.155919858920162	3808.3176060638107	165.91804843520802	475.91936462841574
7.75	9099.707439510084	22.25829059322062	1120.7358289569975	220.2971075095908	475.80330750714586	7537.90999696755	23.038554487870435	1915.7821708924291	374.81828089071917	476.40971728023055	6145.958574795781	24.327732193198333	2630.1526736644973	508.79471791580005	472.6557074320275	1712.0942877786613	14.266187086863317	5447.077808681636	742.3520230263567	468.0502919132308	5754.716119543487	4.145500857268522	3808.8195463788093	165.68043876454007	475.74787634257035
10.25	9099.758938007039	22.24969143898317	1120.7425854679843	220.3470308870783	475.89560735081534	7539.30248473498	23.213203886640656	1914.8050365828185	374.4980295783059	476.10957010609377	6147.772663339949	24.229184324026317	2628.765604771264	508.32399262071607	472.5860970151901	1712.0336271764604	14.2611864530577	5447.338270668183	742.1011187528701	468.31000558679153	5754.575294405092	4.138611514363645	3808.947384603847	165.6800330570327	475.7700832834252
12.75	9099.785838640513	22.260140979787643	1120.652664529042	220.28594856124926	475.7874651539259	7539.922949208598	23.219621816343366	1914.3054177653053	374.32554238335405	476.0922699421046	6149.974540991284	24.227381714534626	2627.2114406300916	507.8100962254987	472.3401593205713	1712.1909104890342	14.251385786633081	5447.63134422595	741.8371527107471	468.36926477359066	5754.719396746702	4.1237413984561355	3809.1742595840606	165.522280861832	475.77313460666727
15.25	9100.012158676269	22.2555584610748	1120.670668161504	220.31480502786852	475.92861151740067	7541.515155250418	22.928998093007078	1913.0650704819975	373.9163597533469	475.9050775957873	6151.374763664058	24.45443779837788	2626.1425025886692	507.5008569176098	472.2432146626695	1712.1645400114778	14.240327355310855	5447.899352652376	741.5114896002316	468.4100027957449	5754.670148262802	4.125505863831408	3809.1992326296663	165.49884868433364	475.75838672300057
17.75	9100.04206318817	22.25353300029379	1120.6647097884872	220.28662486784518	475.8271702832486	7542.6446630034625	23.042804762796294	1912.060199075308	373.59310267187453	475.91403729299526	6152.881326653504	24.42043573629031	2624.912551726661	507.10342107081	471.9656462276893	1712.2330993257037	14.229256942752805	5448.118479551789	741.187821065642	468.64741545981997	5754.561744171003	4.125506826912352	3809.258204435119	165.4456383808298	475.83521275336375
20.25	9100.124442885734	22.25507481823842	1120.5671101440032	220.27749338188497	475.84706314867907	7544.4369400303	22.97000197117824	1910.7463006892178	373.1647395640027	475.85619393571477	6154.449790588275	24.489119941415	2623.838946574181	506.8187245037227	472.01448275548984	1712.2103734909897	14.221271072265633	5448.392254704735	740.8962779158949	468.58220134157	5754.549145172766	4.126850754415376	3809.6103542700675	165.27783931505178	475.9951516167268
